anonyme Id,pro-vac
5791,0
5792,0
5793,0
5794,1
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,1
5802,1
5803,1
5804,0
5805,0
5806,1
5807,1
5808,0
5809,1
5810,0
5811,1
5812,0
5813,1
5814,0
5815,1
5816,1
5817,1
5818,0
5819,0
5820,1
5821,0
5822,1
5823,1
5824,1
5825,0
5826,1
5827,1
5828,1
5829,0
5830,1
5831,1
5832,0
5833,1
5834,0
5835,0
5836,1
5837,1
5838,1
5839,0
5840,0
5841,0
5842,0
5843,1
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,1
5851,0
5852,1
5853,0
5854,0
5855,0
5856,0
5857,0
5858,1
5859,0
5860,0
5861,0
5862,0
5863,1
5864,1
5865,0
5866,0
5867,0
5868,1
5869,0
5870,0
5871,1
5872,1
5873,1
5874,0
5875,1
5876,0
5877,0
5878,0
5879,0
5880,0
5881,1
5882,1
5883,1
5884,0
5885,1
5886,0
5887,0
5888,1
5889,0
5890,0
5891,1
5892,0
5893,0
5894,1
5895,0
5896,0
5897,0
5898,0
5899,0
5900,1
5901,1
5902,1
5903,0
5904,1
5905,0
5906,0
5907,0
5908,1
5909,0
5910,0
5911,1
5912,0
5913,1
5914,0
5915,0
5916,0
5917,1
5918,0
5919,1
5920,1
5921,0
5922,1
5923,0
5924,1
5925,0
5926,0
5927,0
5928,1
5929,0
5930,1
5931,1
5932,1
5933,0
5934,0
5935,1
5936,1
5937,0
5938,1
5939,1
5940,0
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,0
5948,1
5949,1
5950,1
5951,1
5952,0
5953,1
5954,1
5955,1
5956,1
5957,1
5958,0
5959,0
5960,0
5961,1
5962,1
5963,0
5964,0
5965,1
5966,1
5967,0
5968,0
5969,1
5970,0
5971,0
5972,1
5973,0
5974,0
5975,0
5976,0
5977,1
5978,0
5979,1
5980,1
5981,1
5982,0
5983,1
5984,0
5985,0
5986,0
5987,0
5988,1
5989,0
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5996,0
5997,0
5998,0
5999,1
6000,1
6001,0
6002,1
6003,1
6004,1
6005,0
6006,1
6007,0
6008,1
6009,1
6010,1
6011,0
6012,0
6013,1
6014,1
6015,0
6016,1
6017,1
6018,1
6019,0
6020,1
6021,0
6022,1
6023,1
6024,0
6025,0
6026,1
6027,0
6028,1
6029,0
6030,0
6031,1
6032,0
6033,0
6034,1
6035,1
6036,1
6037,0
6038,1
6039,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,1
6046,0
6047,0
6048,1
6049,1
6050,0
6051,1
6052,1
6053,1
6054,1
6055,1
6056,0
6057,1
6058,0
6059,1
6060,1
6061,0
6062,1
6063,1
6064,0
6065,1
6066,1
6067,0
6068,0
6069,1
6070,0
6071,1
6072,0
6073,0
6074,1
6075,0
6076,1
6077,1
6078,1
6079,0
6080,1
6081,1
6082,0
6083,1
6084,1
6085,0
6086,1
6087,0
6088,1
6089,0
6090,1
6091,0
6092,1
6093,0
6094,1
6095,1
6096,0
6097,0
6098,0
6099,1
6100,1
6101,0
6102,0
6103,1
6104,1
6105,0
6106,0
6107,0
6108,1
6109,1
6110,1
6111,0
6112,1
6113,0
6114,0
6115,1
6116,1
6117,1
6118,1
6119,0
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,0
6127,0
6128,1
6129,1
6130,0
6131,0
6132,1
6133,0
6134,0
6135,1
6136,1
6137,0
6138,0
6139,0
6140,1
6141,1
6142,1
6143,1
6144,0
6145,1
6146,1
6147,0
6148,1
6149,1
6150,0
6151,0
6152,0
6153,0
6154,1
6155,1
6156,1
6157,0
6158,1
6159,0
6160,0
6161,1
6162,0
6163,0
6164,0
6165,1
6166,1
6167,0
6168,0
6169,0
6170,1
6171,0
6172,0
6173,0
6174,1
6175,1
6176,0
6177,1
6178,0
6179,1
6180,0
6181,1
6182,1
6183,0
6184,1
6185,1
6186,0
6187,1
6188,1
6189,1
6190,0
6191,0
6192,1
6193,1
6194,1
6195,0
6196,1
6197,1
6198,0
6199,0
6200,1
6201,0
6202,1
6203,1
6204,1
6205,1
6206,0
6207,1
6208,0
6209,0
6210,0
6211,0
6212,1
6213,0
6214,1
6215,0
6216,0
6217,1
6218,0
6219,1
6220,1
6221,0
6222,0
6223,0
6224,0
6225,1
6226,1
6227,1
6228,1
6229,0
6230,0
6231,0
6232,1
6233,1
6234,0
6235,1
6236,0
6237,0
6238,0
6239,0
6240,1
6241,0
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,0
6249,1
6250,0
6251,0
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,1
6259,0
6260,1
6261,1
6262,0
6263,1
6264,1
6265,0
6266,0
6267,0
6268,1
6269,1
6270,0
6271,1
6272,1
6273,0
6274,1
6275,1
6276,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,1
6283,0
6284,0
6285,1
6286,0
6287,0
6288,0
6289,1
6290,1
6291,0
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,1
6299,0
6300,1
6301,0
6302,1
6303,0
6304,0
6305,1
6306,0
6307,1
6308,0
6309,1
6310,0
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,0
6319,1
6320,1
6321,0
6322,0
6323,1
6324,0
6325,1
6326,0
6327,0
6328,1
6329,1
6330,0
6331,1
6332,0
6333,0
6334,1
6335,0
6336,0
6337,1
6338,0
6339,1
6340,1
6341,1
6342,1
6343,1
6344,0
6345,0
6346,0
6347,1
6348,1
6349,0
6350,1
6351,0
6352,1
6353,1
6354,1
6355,0
6356,1
6357,1
6358,1
6359,0
6360,0
6361,1
6362,0
6363,1
6364,0
6365,0
6366,1
6367,1
6368,1
6369,1
6370,1
6371,0
6372,0
6373,1
6374,0
6375,1
6376,1
6377,0
6378,1
6379,1
6380,1
6381,0
6382,0
6383,1
6384,1
6385,0
6386,1
6387,0
6388,0
6389,0
6390,1
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,0
6398,0
6399,1
6400,1
6401,1
6402,0
6403,0
6404,1
6405,0
6406,0
6407,1
6408,1
6409,0
6410,0
6411,0
6412,1
6413,1
6414,1
6415,1
6416,1
6417,0
6418,0
6419,1
6420,1
6421,0
6422,1
6423,1
6424,1
6425,0
6426,0
6427,0
6428,1
6429,1
6430,1
6431,0
6432,1
6433,1
6434,0
6435,0
6436,0
6437,1
6438,1
6439,0
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,0
6447,0
6448,1
6449,0
6450,1
6451,1
6452,0
6453,1
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,0
6466,1
6467,1
6468,0
6469,0
6470,0
6471,1
6472,1
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,0
6480,0
6481,0
6482,1
6483,1
6484,0
6485,1
6486,0
6487,1
6488,0
6489,0
6490,0
6491,1
6492,0
6493,0
6494,0
6495,0
6496,1
6497,1
6498,1
6499,1
6500,1
6501,0
6502,1
6503,1
6504,0
6505,1
6506,1
6507,1
6508,1
6509,0
6510,0
6511,1
6512,1
6513,0
6514,1
6515,0
6516,1
6517,1
6518,0
6519,0
6520,1
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,1
6529,0
6530,0
6531,1
6532,0
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,0
6543,1
6544,1
6545,0
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,1
6562,1
6563,0
6564,1
6565,1
6566,1
6567,1
6568,0
6569,1
6570,1
6571,1
6572,0
6573,0
6574,1
6575,1
6576,0
6577,0
6578,0
6579,1
6580,0
6581,0
6582,0
6583,1
6584,1
6585,1
6586,1
6587,1
6588,0
6589,1
6590,1
6591,0
6592,1
6593,0
6594,0
6595,1
6596,0
6597,0
6598,1
6599,0
6600,0
6601,1
6602,1
6603,0
6604,1
6605,0
6606,0
6607,0
6608,1
6609,1
6610,1
6611,1
6612,0
6613,0
6614,1
6615,1
6616,0
6617,0
6618,1
6619,1
6620,0
6621,0
6622,0
6623,0
6624,0
6625,1
6626,0
6627,0
6628,1
6629,1
6630,1
6631,0
6632,1
6633,1
6634,1
6635,0
6636,0
6637,0
6638,1
6639,0
6640,1
6641,1
6642,1
6643,1
6644,1
6645,1
6646,0
6647,0
6648,0
6649,1
6650,1
6651,0
6652,1
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,0
6662,0
6663,1
6664,1
6665,1
6666,1
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,0
6674,1
6675,1
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,0
6683,0
6684,1
6685,0
6686,1
6687,1
6688,0
6689,0
6690,1
6691,1
6692,1
6693,1
6694,1
6695,0
6696,0
6697,1
6698,0
6699,1
6700,0
6701,1
6702,0
6703,1
6704,0
6705,0
6706,1
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,1
6714,1
6715,0
6716,0
6717,1
6718,0
6719,0
6720,1
6721,0
6722,0
6723,1
6724,1
6725,0
6726,0
6727,1
6728,1
6729,1
6730,1
6731,0
6732,0
6733,1
6734,0
6735,1
6736,0
6737,0
6738,0
6739,1
6740,1
6741,0
6742,1
6743,1
6744,1
6745,0
6746,1
6747,0
6748,1
6749,1
6750,1
6751,0
6752,1
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,1
6760,0
6761,0
6762,0
6763,1
6764,0
6765,0
6766,1
6767,1
6768,1
6769,0
6770,0
6771,1
6772,1
6773,1
6774,0
6775,0
6776,0
6777,0
6778,1
6779,1
6780,1
6781,0
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,0
6790,0
6791,1
6792,1
6793,0
6794,0
6795,1
6796,0
6797,1
6798,1
6799,1
6800,0
6801,0
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,1
6809,1
6810,1
6811,1
6812,0
6813,0
6814,1
6815,0
6816,1
6817,0
6818,1
6819,0
6820,1
6821,1
6822,1
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,1
6831,0
6832,0
6833,1
6834,1
6835,1
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,0
6843,0
6844,0
6845,0
6846,1
6847,1
6848,1
6849,0
6850,1
6851,1
6852,1
6853,1
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,1
6867,1
6868,0
6869,1
6870,0
6871,1
6872,1
6873,0
6874,1
6875,0
6876,0
6877,1
6878,0
6879,0
6880,1
6881,0
6882,1
6883,1
6884,1
6885,0
6886,0
6887,0
6888,0
6889,1
6890,0
6891,0
6892,0
6893,1
6894,1
6895,0
6896,1
6897,1
6898,0
6899,1
6900,1
6901,0
6902,1
6903,0
6904,1
6905,1
6906,0
6907,1
6908,0
6909,1
6910,0
6911,0
6912,1
6913,0
6914,1
6915,0
6916,1
6917,1
6918,0
6919,1
6920,0
6921,0
6922,1
6923,0
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,1
6931,0
6932,1
6933,1
6934,1
6935,0
6936,1
6937,0
6938,1
6939,0
6940,1
6941,0
6942,1
6943,1
6944,1
6945,0
6946,1
6947,0
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,0
6955,0
6956,1
6957,1
6958,1
6959,0
6960,0
6961,0
6962,1
6963,0
6964,0
6965,1
6966,0
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,0
6976,1
6977,0
6978,0
6979,1
6980,0
6981,0
6982,1
6983,1
6984,0
6985,0
6986,1
6987,0
6988,1
6989,0
6990,0
6991,1
6992,0
6993,1
6994,1
6995,1
6996,0
6997,0
6998,0
6999,0
7000,1
7001,0
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,1
7013,1
7014,1
7015,0
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,0
7024,1
7025,0
7026,0
7027,1
7028,0
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,1
7036,1
7037,1
7038,0
7039,0
7040,1
7041,0
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,0
7049,1
7050,1
7051,1
7052,1
7053,1
7054,0
7055,1
7056,1
7057,1
7058,0
7059,0
7060,1
7061,1
7062,0
7063,0
7064,0
7065,1
7066,1
7067,0
7068,1
7069,0
7070,0
7071,0
7072,1
7073,0
7074,0
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,0
7082,0
7083,0
7084,0
7085,1
7086,0
7087,1
7088,1
7089,0
7090,0
7091,1
7092,0
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,0
7100,1
7101,1
7102,0
7103,0
7104,0
7105,0
7106,1
7107,1
7108,1
7109,0
7110,1
7111,0
7112,1
7113,1
7114,1
7115,0
7116,1
7117,0
7118,1
7119,1
7120,0
7121,1
7122,1
7123,0
7124,1
7125,1
7126,1
7127,1
7128,0
7129,1
7130,1
7131,0
7132,1
7133,1
7134,0
7135,0
7136,1
7137,0
7138,1
7139,0
7140,1
7141,1
7142,1
7143,0
7144,0
7145,0
7146,0
7147,1
7148,0
7149,1
7150,0
7151,1
7152,1
7153,1
7154,1
7155,0
7156,0
7157,1
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,1
7165,0
7166,0
7167,0
7168,0
7169,1
7170,1
7171,1
7172,0
7173,1
7174,1
7175,1
7176,0
7177,1
7178,0
7179,0
7180,0
7181,0
7182,1
7183,1
7184,1
7185,1
7186,0
7187,1
7188,0
7189,1
7190,0
7191,0
7192,1
7193,0
7194,1
7195,1
7196,0
7197,0
7198,0
7199,1
7200,1
7201,1
7202,0
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,0
7211,1
7212,0
7213,1
7214,1
7215,1
7216,0
7217,0
7218,1
7219,1
7220,0
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,0
7228,1
7229,1
7230,1
7231,0
7232,1
7233,0
7234,1
7235,1
7236,0
7237,0
7238,1
7239,0
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,0
7247,0
7248,1
7249,0
7250,1
7251,1
7252,1
7253,1
7254,0
7255,1
7256,1
7257,1
7258,1
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,1
7266,0
7267,0
7268,1
7269,1
7270,0
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,1
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,0
7288,0
7289,1
7290,1
7291,1
7292,0
7293,0
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,0
7303,0
7304,0
7305,0
7306,0
7307,1
7308,1
7309,0
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,1
7318,1
7319,0
7320,0
7321,1
7322,1
7323,1
7324,0
7325,0
7326,1
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,1
7334,0
7335,1
7336,0
7337,1
7338,1
7339,1
7340,0
7341,0
7342,1
7343,0
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,1
7351,0
7352,1
7353,1
7354,1
7355,1
7356,0
7357,0
7358,0
7359,0
7360,1
7361,1
7362,0
7363,1
7364,1
7365,1
7366,1
7367,1
7368,0
7369,1
7370,1
7371,0
7372,1
7373,1
7374,0
7375,1
7376,0
7377,1
7378,1
7379,1
7380,1
7381,1
7382,0
7383,1
7384,1
7385,0
7386,1
7387,1
7388,0
7389,1
7390,1
7391,0
7392,1
7393,0
7394,1
7395,1
7396,0
7397,0
7398,0
7399,0
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,0
7407,1
7408,1
7409,0
7410,1
7411,1
7412,0
7413,1
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,1
7422,0
7423,1
7424,1
7425,0
7426,0
7427,1
7428,0
7429,0
7430,0
7431,0
7432,0
7433,1
7434,0
7435,1
7436,0
7437,1
7438,1
7439,1
7440,1
7441,1
7442,0
7443,1
7444,0
7445,1
7446,0
7447,1
7448,0
7449,1
7450,0
7451,0
7452,1
7453,0
7454,0
7455,0
7456,0
7457,1
7458,0
7459,0
7460,0
7461,1
7462,0
7463,1
7464,0
7465,1
7466,0
7467,0
7468,1
7469,0
7470,0
7471,0
7472,1
7473,1
7474,0
7475,0
7476,0
7477,0
7478,1
7479,1
7480,0
7481,0
7482,0
7483,1
7484,1
7485,1
7486,0
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,1
7494,1
7495,0
7496,0
7497,0
7498,0
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,0
7509,0
7510,0
7511,1
7512,1
7513,1
7514,0
7515,0
7516,0
7517,1
7518,0
7519,0
7520,1
7521,1
7522,1
7523,0
7524,1
7525,1
7526,0
7527,0
7528,1
7529,0
7530,0
7531,0
7532,1
7533,1
7534,0
7535,0
7536,0
7537,1
7538,1
7539,0
7540,0
7541,1
7542,0
7543,0
7544,1
7545,0
7546,1
7547,1
7548,0
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,0
7556,0
7557,1
7558,0
7559,0
7560,1
7561,0
7562,0
7563,0
7564,1
7565,1
7566,0
7567,0
7568,0
7569,1
7570,0
7571,0
7572,1
7573,1
7574,0
7575,0
7576,0
7577,1
7578,1
7579,0
7580,1
7581,0
7582,1
7583,1
7584,1
7585,1
7586,1
7587,0
7588,1
7589,0
7590,1
7591,0
7592,1
7593,0
7594,1
7595,1
7596,0
7597,0
7598,0
7599,1
7600,1
7601,1
7602,1
7603,0
7604,0
7605,0
7606,1
7607,1
7608,0
7609,1
7610,0
7611,0
7612,1
7613,0
7614,1
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,0
7626,1
7627,1
7628,0
7629,0
7630,1
7631,1
7632,1
7633,0
7634,1
7635,0
7636,1
7637,0
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,0
7653,1
7654,0
7655,0
7656,1
7657,1
7658,0
7659,0
7660,1
7661,0
7662,1
7663,1
7664,0
7665,1
7666,1
7667,0
7668,0
7669,1
7670,1
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,1
7679,0
7680,1
7681,1
7682,0
7683,0
7684,1
7685,1
7686,0
7687,0
7688,0
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,0
7696,0
7697,0
7698,0
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,1
7710,0
7711,1
7712,0
7713,1
7714,0
7715,0
7716,0
7717,0
7718,0
7719,1
7720,0
7721,1
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,0
7729,0
7730,1
7731,1
7732,1
7733,1
7734,0
7735,1
7736,1
7737,1
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,1
7749,0
7750,1
7751,0
7752,1
7753,0
7754,0
7755,1
7756,0
7757,0
7758,1
7759,1
7760,0
7761,0
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,1
7769,0
7770,0
7771,0
7772,0
7773,1
7774,0
7775,1
7776,1
7777,1
7778,1
7779,0
7780,1
7781,1
7782,1
7783,1
7784,0
7785,1
7786,1
7787,0
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,0
7799,0
7800,0
7801,1
7802,0
7803,1
7804,0
7805,1
7806,0
7807,0
7808,0
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,0
7816,1
7817,0
7818,1
7819,1
7820,1
7821,1
7822,0
7823,0
7824,0
7825,1
7826,1
7827,1
7828,1
7829,1
7830,0
7831,1
7832,1
7833,0
7834,1
7835,1
7836,0
7837,0
7838,0
7839,0
7840,1
7841,1
7842,1
7843,1
7844,1
7845,0
7846,0
7847,0
7848,0
7849,1
7850,0
7851,1
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,1
7859,1
7860,1
7861,0
7862,1
7863,0
7864,1
7865,0
7866,1
7867,0
7868,0
7869,1
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,0
7886,0
7887,0
7888,1
7889,1
7890,0
7891,1
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,0
7902,0
7903,0
7904,0
7905,1
7906,1
7907,0
7908,1
7909,1
7910,1
7911,1
7912,0
7913,1
7914,1
7915,1
7916,1
7917,1
7918,0
7919,1
7920,0
7921,1
7922,1
7923,1
7924,1
7925,1
7926,0
7927,1
7928,0
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,0
7946,0
7947,1
7948,0
7949,0
7950,0
7951,1
7952,1
7953,0
7954,0
7955,0
7956,1
7957,0
7958,1
7959,1
7960,1
7961,0
7962,0
7963,1
7964,0
7965,0
7966,1
7967,1
7968,0
7969,1
7970,0
7971,0
7972,0
7973,1
7974,0
7975,1
7976,1
7977,1
7978,0
7979,0
7980,1
7981,0
7982,0
7983,1
7984,0
7985,0
7986,1
7987,0
7988,1
7989,1
7990,0
7991,1
7992,0
7993,0
7994,1
7995,1
7996,0
7997,1
7998,1
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,1
8014,1
8015,0
8016,0
8017,0
8018,1
8019,1
8020,1
8021,1
8022,1
8023,0
8024,1
8025,0
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,1
8035,1
8036,1
8037,1
8038,1
8039,0
8040,0
8041,1
8042,0
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,0
8057,1
8058,1
8059,1
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,1
8073,0
8074,0
8075,1
8076,0
8077,1
8078,1
8079,0
8080,1
8081,0
8082,1
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,0
8090,0
8091,1
8092,1
8093,1
8094,0
8095,0
8096,1
8097,1
8098,1
8099,0
8100,0
8101,0
8102,1
8103,0
8104,1
8105,0
8106,1
8107,1
8108,1
8109,0
8110,1
8111,0
8112,1
8113,0
8114,0
8115,1
8116,0
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,0
8124,1
8125,0
8126,1
8127,0
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,1
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,0
8142,1
8143,0
8144,1
8145,1
8146,1
8147,1
8148,1
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,1
8156,0
8157,1
8158,1
8159,0
8160,0
8161,1
8162,0
8163,0
8164,0
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,0
8175,1
8176,0
8177,0
8178,0
8179,0
8180,0
8181,1
8182,0
8183,1
8184,1
8185,0
8186,1
8187,1
8188,1
8189,0
8190,1
8191,0
8192,1
8193,0
8194,1
8195,0
8196,0
8197,1
8198,1
8199,0
8200,0
8201,0
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,1
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,0
8222,0
8223,1
8224,0
8225,1
8226,1
8227,0
8228,1
8229,1
8230,0
8231,0
8232,0
8233,1
8234,1
8235,1
8236,1
8237,0
8238,1
8239,1
8240,1
8241,1
8242,0
8243,1
8244,0
8245,1
8246,1
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,1
8254,0
8255,1
8256,0
8257,0
8258,0
8259,1
8260,1
8261,1
8262,0
8263,1
8264,0
8265,0
8266,0
8267,0
8268,0
8269,1
8270,0
8271,1
8272,1
8273,1
8274,0
8275,1
8276,1
8277,1
8278,1
8279,1
8280,0
8281,1
8282,1
8283,0
8284,0
8285,0
8286,1
8287,1
8288,0
8289,0
8290,0
8291,0
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,0
8299,0
8300,0
8301,0
8302,1
8303,1
8304,1
8305,0
8306,1
8307,1
8308,0
8309,1
8310,1
8311,0
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,1
8320,0
8321,1
8322,1
8323,0
8324,0
8325,1
8326,1
8327,1
8328,1
8329,0
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,0
8337,0
8338,1
8339,1
8340,1
8341,1
8342,0
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,0
8353,1
8354,0
8355,0
8356,0
8357,1
8358,1
8359,1
8360,0
8361,1
8362,1
8363,1
8364,0
8365,0
8366,0
8367,0
8368,1
8369,1
8370,1
8371,1
8372,1
8373,0
8374,0
8375,1
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,0
8387,1
8388,1
8389,1
8390,1
8391,0
8392,1
8393,1
8394,1
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,1
8404,0
8405,0
8406,0
8407,1
8408,1
8409,1
8410,0
8411,0
8412,1
8413,1
8414,1
8415,1
8416,0
8417,1
8418,0
8419,0
8420,1
8421,1
8422,0
8423,0
8424,0
8425,1
8426,1
8427,0
8428,0
8429,1
8430,0
8431,0
8432,1
8433,1
8434,1
8435,1
8436,0
8437,0
8438,0
8439,1
8440,0
8441,0
8442,1
8443,0
8444,0
8445,0
8446,0
8447,1
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,1
8458,0
8459,1
8460,1
8461,0
8462,0
8463,0
8464,1
8465,0
8466,0
8467,0
8468,0
8469,0
8470,1
8471,1
8472,1
8473,0
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,0
8486,1
8487,0
8488,1
8489,1
8490,0
8491,0
8492,0
8493,0
8494,1
8495,1
8496,1
8497,1
8498,1
8499,0
8500,0
8501,1
8502,1
8503,1
8504,0
8505,1
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,1
8515,1
8516,1
8517,0
8518,1
8519,1
8520,0
8521,0
8522,1
8523,1
8524,1
8525,0
8526,1
8527,1
8528,1
8529,0
8530,1
8531,0
8532,0
8533,0
8534,1
8535,0
8536,1
8537,0
8538,1
8539,1
8540,1
8541,1
8542,0
8543,0
8544,1
8545,0
8546,1
8547,1
8548,1
8549,1
8550,0
8551,0
8552,0
8553,1
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,1
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,0
8576,1
8577,1
8578,1
8579,0
8580,0
8581,1
8582,0
8583,1
8584,1
8585,0
8586,1
8587,1
